PitchNo,Date,PAofInning,PitchofPA,Pitcher,PitcherThrows,Batter,BatterSide,Outs,Balls,Strikes,TaggedPitchType,PitchCall,RelSpeed,PlayResult,TaggedHitType,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
,,,,,,,,0,0,0,,,,,,
